CustomerKey,CustomerGroupKey
15557,3
15557,5
15557,7
15558,2
15558,5
15558,9
15559,3
15559,6
15559,8
15560,1
15560,6
15560,8
15561,2
15561,4
15561,7
15562,1
15562,5
15562,8
15563,1
15563,5
15563,8
15564,2
15564,6
15564,7
15565,2
15565,5
15565,8
15566,1
15566,4
15566,8
15567,2
15567,4
15567,8
15568,2
15568,6
15568,9
15569,1
15569,6
15569,8
15570,3
15570,5
15570,8
15571,3
15571,5
15571,9
15572,1
15572,6
15572,9
15573,2
15573,5
15573,9
15574,2
15574,5
15574,8
15575,3
15575,5
15575,8
15576,1
15576,4
15576,8
15577,2
15577,4
15577,7
15578,3
15578,5
15578,8
15579,2
15579,4
15579,9
15580,2
15580,4
15580,8
15581,2
15581,4
15581,8
15582,3
15582,4
15582,9
15583,2
15583,6
15583,9
15584,1
15584,4
15584,9
15585,2
15585,5
15585,9
15586,1
15586,4
15586,7
15587,1
15587,6
15587,9
15588,1
15588,5
15588,8
15589,3
15589,4
15589,9
15590,3
15590,6
15590,9
15591,3
15591,4
15591,9
15592,2
15592,5
15592,8
15593,1
15593,4
15593,8
15594,2
15594,6
15594,7
15595,2
15595,4
15595,8
15596,1
15596,6
15596,9
15597,2
15597,5
15597,9
15598,2
15598,6
15598,9
15599,2
15599,6
15599,8
15600,3
15600,4
15600,7
15601,2
15601,4
15601,8
15602,3
15602,4
15602,7
15603,2
15603,5
15603,8
15604,1
15604,4
15604,9
15605,2
15605,4
15605,8
15606,2
15606,6
15606,7
15607,3
15607,6
15607,9
15608,3
15608,5
15608,7
15609,1
15609,4
15609,7
15610,3
15610,4
15610,7
15611,3
15611,4
15611,7
15612,3
15612,4
15612,8
15613,2
15613,5
15613,9
15614,1
15614,5
15614,7
15615,3
15615,6
15615,9
15616,3
15616,6
15616,9
15617,3
15617,6
15617,8
15618,1
15618,4
15618,8
15619,3
15619,4
15619,7
15620,3
15620,5
15620,9
15621,1
15621,5
15621,9
15622,1
15622,5
15622,8
15623,3
15623,4
15623,9
15624,1
15624,4
15624,7
15625,1
15625,4
15625,9
15626,1
15626,5
15626,8
15627,2
15627,4
15627,9
15628,2
15628,4
15628,9
15629,1
15629,5
15629,8
15630,2
15630,6
15630,8
15631,3
15631,4
15631,9
15632,2
15632,5
15632,7
15633,1
15633,4
15633,8
15634,1
15634,6
15634,9
15635,1
15635,4
15635,8
15636,2
15636,4
15636,8
15637,1
15637,6
15637,7
15638,3
15638,4
15638,8
15639,3
15639,5
15639,9
15640,3
15640,4
15640,9
15641,1
15641,4
15641,9
15642,3
15642,5
15642,9
15643,2
15643,6
15643,9
15644,1
15644,5
15644,7
15645,1
15645,6
15645,8
15646,3
15646,4
15646,8
15647,3
15647,4
15647,8
15648,3
15648,6
15648,8
15649,3
15649,5
15649,7
15650,3
15650,6
15650,8
15651,3
15651,5
15651,9
15652,1
15652,5
15652,9
15653,1
15653,4
15653,7
15654,3
15654,6
15654,7
15655,3
15655,6
15655,9
15656,3
15656,5
15656,9
15657,2
15657,4
15657,9
15658,1
15658,5
15658,9
15659,1
15659,4
15659,7
15660,1
15660,4
15660,9
15661,3
15661,5
15661,9
15662,1
15662,5
15662,8
15663,3
15663,4
15663,9
15664,1
15664,4
15664,9
15665,3
15665,6
15665,8
15666,3
15666,5
15666,8
15667,2
15667,5
15667,7
15668,3
15668,4
15668,9
15669,3
15669,6
15669,9
15670,1
15670,6
15670,9
15671,3
15671,5
15671,9
15672,2
15672,6
15672,7
15673,2
15673,4
15673,9
15674,1
15674,4
15674,9
15675,3
15675,4
15675,9
15676,3
15676,4
15676,8
15677,2
15677,5
15677,9
15678,3
15678,4
15678,8
15679,3
15679,6
15679,8
15680,2
15680,6
15680,9
15681,3
15681,4
15681,9
15682,2
15682,4
15682,7
15683,3
15683,5
15683,8
15684,3
15684,5
15684,9
15685,1
15685,6
15685,9
15686,2
15686,5
15686,8
15687,1
15687,6
15687,8
15688,3
15688,5
15688,8
15689,1
15689,5
15689,9
15690,1
15690,5
15690,9
15691,1
15691,4
15691,8
15692,3
15692,6
15692,8
15693,2
15693,6
15693,7
15694,1
15694,4
15694,7
15695,2
15695,5
15695,9
15696,3
15696,4
15696,8
15697,1
15697,5
15697,9
15698,2
15698,4
15698,7
15699,2
15699,6
15699,8
15700,2
15700,4
15700,9
15701,2
15701,5
15701,8
15702,2
15702,6
15702,8
15703,3
15703,5
15703,8
15704,3
15704,5
15704,9
15705,1
15705,4
15705,9
15706,1
15706,5
15706,9
15707,1
15707,5
15707,9
15708,1
15708,6
15708,7
15709,1
15709,4
15709,8
15710,1
15710,4
15710,9
15711,1
15711,5
15711,9
15712,1
15712,4
15712,7
15713,3
15713,4
15713,7
15714,2
15714,4
15714,8
15715,3
15715,6
15715,9
15716,1
15716,6
15716,8
15717,1
15717,4
15717,9
15718,2
15718,5
15718,8
15719,1
15719,6
15719,7
15720,3
15720,6
15720,7
15721,2
15721,6
15721,9
15722,1
15722,6
15722,8
15723,2
15723,4
15723,7
15724,1
15724,5
15724,9
15725,1
15725,5
15725,8
15726,1
15726,6
15726,8
15727,2
15727,4
15727,9
15728,3
15728,5
15728,9
15729,1
15729,4
15729,7
15730,3
15730,4
15730,9
15731,2
15731,5
15731,9
15732,3
15732,5
15732,7
15733,2
15733,4
15733,9
15734,2
15734,4
15734,8
15735,1
15735,5
15735,9
15736,1
15736,5
15736,8
15737,1
15737,6
15737,8
15738,2
15738,6
15738,9
15739,3
15739,5
15739,9
15740,2
15740,4
15740,8
15741,1
15741,6
15741,9
15742,1
15742,5
15742,8
15743,3
15743,4
15743,8
15744,2
15744,5
15744,9
15745,3
15745,5
15745,8
15746,3
15746,4
15746,9
15747,3
15747,4
15747,7
15748,2
15748,4
15748,7
15749,3
15749,5
15749,8
15750,1
15750,5
15750,9
15751,1
15751,5
15751,8
15752,1
15752,4
15752,7
15753,2
15753,4
15753,8
15754,1
15754,5
15754,9
15755,3
15755,4
15755,8
15756,1
15756,5
15756,9
15757,1
15757,4
15757,9
15758,3
15758,4
15758,9
15759,3
15759,4
15759,9
15760,3
15760,4
15760,7
15761,3
15761,4
15761,8
15762,2
15762,4
15762,8
15763,2
15763,5
15763,8
15764,2
15764,4
15764,9
15765,1
15765,5
15765,9
15766,3
15766,6
15766,9
15767,1
15767,4
15767,8
15768,2
15768,4
15768,8
15769,3
15769,5
15769,8
15770,1
15770,4
15770,9
15771,1
15771,5
15771,7
15772,1
15772,4
15772,9
15773,2
15773,6
15773,9
15774,3
15774,4
15774,9
15775,2
15775,4
15775,8
15776,1
15776,6
15776,9
15777,3
15777,6
15777,8
15778,1
15778,4
15778,8
15779,3
15779,4
15779,9
15780,3
15780,6
15780,9
15781,3
15781,5
15781,9
15782,2
15782,5
15782,9
15783,3
15783,5
15783,9
15784,1
15784,4
15784,9
15785,1
15785,5
15785,8
15786,3
15786,6
15786,7
15787,1
15787,5
15787,8
15788,1
15788,4
15788,8
15789,3
15789,6
15789,8
15790,3
15790,4
15790,7
15791,3
15791,6
15791,9
15792,2
15792,5
15792,7
15793,1
15793,6
15793,8
15794,2
15794,4
15794,9
15795,2
15795,4
15795,9
15796,3
15796,5
15796,9
15797,2
15797,4
15797,8
15798,2
15798,5
15798,8
15799,3
15799,6
15799,9
15800,2
15800,4
15800,7
15801,2
15801,6
15801,9
15802,1
15802,4
15802,9
15803,2
15803,6
15803,8
15804,3
15804,5
15804,8
15805,1
15805,6
15805,9
15806,3
15806,6
15806,8
15807,2
15807,4
15807,9
15808,2
15808,6
15808,9
15809,3
15809,5
15809,9
15810,3
15810,5
15810,8
15811,2
15811,6
15811,8
15812,2
15812,6
15812,8
15813,3
15813,4
15813,7
15814,1
15814,5
15814,8
15815,2
15815,5
15815,8
15816,2
15816,5
15816,8
15817,2
15817,4
15817,9
15818,1
15818,5
15818,9
15819,2
15819,4
15819,8
15820,2
15820,4
15820,9
15821,3
15821,4
15821,8
15822,1
15822,5
15822,9
15823,3
15823,4
15823,9
15824,1
15824,6
15824,9
15825,1
15825,6
15825,8
15826,3
15826,6
15826,8
15827,3
15827,4
15827,7
15828,1
15828,4
15828,8
15829,1
15829,4
15829,7
15830,3
15830,4
15830,8
15831,1
15831,5
15831,7
15832,3
15832,4
15832,7
15833,2
15833,4
15833,8
15834,3
15834,4
15834,8
15835,2
15835,5
15835,8
15836,3
15836,4
15836,8
15837,1
15837,6
15837,9
15838,1
15838,5
15838,9
15839,3
15839,6
15839,9
15840,1
15840,5
15840,7
15841,3
15841,4
15841,7
15842,1
15842,6
15842,7
15843,2
15843,5
15843,9
15844,2
15844,4
15844,9
15845,2
15845,5
15845,9
15846,3
15846,5
15846,8
15847,3
15847,5
15847,7
15848,3
15848,5
15848,9
15849,3
15849,5
15849,7
15850,1
15850,5
15850,8
15851,2
15851,5
15851,9
15852,1
15852,4
15852,7
15853,3
15853,5
15853,8
15854,3
15854,6
15854,8
15855,3
15855,4
15855,8
15856,2
15856,4
15856,8
15857,3
15857,6
15857,7
15858,3
15858,6
15858,9
15859,3
15859,4
15859,8
15860,1
15860,4
15860,7
15861,2
15861,4
15861,9
15862,1
15862,4
15862,9
15863,2
15863,4
15863,9
15864,2
15864,4
15864,7
15865,1
15865,5
15865,8
15866,2
15866,5
15866,9
15867,3
15867,5
15867,8
15868,1
15868,6
15868,8
15869,1
15869,6
15869,8
15870,1
15870,5
15870,8
15871,1
15871,4
15871,9
15872,1
15872,5
15872,9
15873,2
15873,5
15873,9
15874,3
15874,4
15874,9
15875,3
15875,4
15875,8
15876,1
15876,6
15876,8
15877,3
15877,5
15877,9
15878,2
15878,4
15878,7
15879,1
15879,5
15879,9
15880,2
15880,5
15880,8
15881,1
15881,5
15881,9
15882,2
15882,6
15882,9
15883,2
15883,5
15883,9
15884,1
15884,4
15884,9
15885,3
15885,6
15885,8
15886,3
15886,4
15886,9
15887,3
15887,6
15887,9
15888,3
15888,4
15888,8
15889,1
15889,4
15889,9
15890,2
15890,4
15890,9
15891,3
15891,4
15891,9
15892,3
15892,5
15892,9
15893,1
15893,6
15893,9
15894,2
15894,6
15894,9
15895,3
15895,5
15895,8
15896,1
15896,5
15896,9
15897,3
15897,4
15897,7
15898,1
15898,6
15898,8
15899,2
15899,5
15899,9
15900,3
15900,5
15900,8
15901,2
15901,4
15901,7
15902,1
15902,4
15902,8
15903,3
15903,5
15903,8
15904,2
15904,5
15904,8
15905,2
15905,4
15905,9
15906,2
15906,6
15906,9
15907,1
15907,5
15907,9
15908,2
15908,5
15908,8
15909,1
15909,6
15909,8
15910,3
15910,4
15910,9
15911,2
15911,4
15911,9
15912,1
15912,5
15912,9
15913,2
15913,4
15913,9
15914,2
15914,5
15914,9
15915,1
15915,4
15915,8
15916,2
15916,6
15916,8
15917,2
15917,4
15917,9
15918,2
15918,5
15918,9
15919,1
15919,4
15919,8
15920,3
15920,4
15920,9
15921,1
15921,5
15921,7
15922,1
15922,5
15922,8
15923,2
15923,4
15923,9
15924,3
15924,4
15924,9
15925,3
15925,4
15925,8
15926,3
15926,5
15926,8
15927,1
15927,5
15927,9
15928,1
15928,6
15928,7
15929,2
15929,5
15929,8
15930,3
15930,4
15930,7
15931,1
15931,5
15931,8
15932,1
15932,5
15932,9
15933,2
15933,5
15933,9
15934,1
15934,5
15934,9
15935,2
15935,6
15935,8
15936,1
15936,5
15936,7
15937,3
15937,5
15937,9
15938,1
15938,4
15938,9
15939,3
15939,5
15939,8
15940,2
15940,5
15940,8
15941,3
15941,6
15941,9
15942,3
15942,5
15942,8
15943,2
15943,5
15943,8
15944,3
15944,4
15944,7
15945,1
15945,6
15945,7
15946,2
15946,4
15946,8
15947,1
15947,4
15947,9
15948,3
15948,6
15948,8
15949,2
15949,6
15949,8
15950,3
15950,4
15950,9
15951,1
15951,4
15951,7
15952,1
15952,4
15952,7
15953,3
15953,5
15953,8
15954,1
15954,5
15954,9
15955,1
15955,4
15955,7
15956,3
15956,6
15956,9
15957,3
15957,5
15957,8
15958,1
15958,5
15958,9
15959,3
15959,6
15959,8
15960,2
15960,4
15960,8
15961,1
15961,4
15961,9
15962,1
15962,4
15962,8
15963,2
15963,5
15963,8
15964,1
15964,6
15964,9
15965,1
15965,4
15965,9
15966,3
15966,4
15966,9
15967,3
15967,5
15967,8
15968,2
15968,4
15968,8
15969,2
15969,4
15969,8
15970,2
15970,5
15970,9
15971,3
15971,5
15971,7
15972,3
15972,6
15972,8
15973,1
15973,6
15973,8
15974,1
15974,6
15974,7
15975,2
15975,5
15975,8
15976,1
15976,5
15976,8
15977,3
15977,4
15977,8
15978,1
15978,4
15978,9
15979,2
15979,6
15979,8
15980,2
15980,6
15980,9
15981,2
15981,5
15981,9
15982,3
15982,6
15982,8
15983,1
15983,4
15983,7
15984,3
15984,5
15984,9
15985,3
15985,5
15985,8
15986,1
15986,5
15986,7
15987,1
15987,4
15987,9
15988,2
15988,6
15988,8
15989,1
15989,5
15989,9
15990,1
15990,4
15990,9
15991,3
15991,4
15991,8
15992,1
15992,5
15992,9
15993,3
15993,5
15993,7
15994,3
15994,5
15994,9
15995,1
15995,4
15995,7
15996,1
15996,5
15996,9
15997,1
15997,5
15997,8
15998,2
15998,4
15998,8
15999,2
15999,4
15999,9
16000,3
16000,6
16000,7
16001,3
16001,6
16001,9
16002,2
16002,6
16002,7
16003,1
16003,5
16003,7
16004,1
16004,4
16004,9
16005,1
16005,5
16005,8
16006,2
16006,6
16006,7
16007,1
16007,4
16007,8
16008,3
16008,4
16008,9
16009,2
16009,5
16009,7
16010,2
16010,4
16010,9
16011,3
16011,5
16011,9
16012,1
16012,5
16012,8
16013,1
16013,4
16013,8
16014,2
16014,4
16014,9
16015,3
16015,5
16015,9
16016,1
16016,4
16016,9
16017,1
16017,5
16017,9
16018,2
16018,4
16018,8
16019,2
16019,5
16019,8
16020,3
16020,4
16020,7
16021,3
16021,4
16021,7
16022,2
16022,4
16022,7
16023,2
16023,5
16023,9
16024,3
16024,6
16024,9
16025,3
16025,5
16025,9
16026,1
16026,5
16026,8
16027,3
16027,5
16027,9
16028,1
16028,6
16028,9
16029,2
16029,4
16029,7
16030,2
16030,5
16030,8
16031,3
16031,4
16031,9
16032,3
16032,5
16032,9
16033,3
16033,4
16033,9
16034,2
16034,5
16034,9
16035,3
16035,5
16035,8
16036,1
16036,5
16036,8
16037,3
16037,5
16037,7
16038,2
16038,5
16038,9
16039,1
16039,5
16039,9
16040,2
16040,4
16040,9
16041,3
16041,6
16041,8
16042,3
16042,5
16042,7
16043,2
16043,6
16043,7
16044,3
16044,5
16044,8
16045,2
16045,4
16045,8
16046,2
16046,5
16046,8
16047,1
16047,5
16047,9
16048,1
16048,5
16048,8
16049,1
16049,4
16049,7
16050,1
16050,4
16050,9
16051,1
16051,5
16051,9
16052,1
16052,5
16052,8
16053,2
16053,4
16053,8
16054,2
16054,6
16054,9
16055,1
16055,5
16055,9
16056,2
16056,5
16056,8
16057,3
16057,4
16057,8
16058,3
16058,6
16058,7
16059,2
16059,4
16059,9
16060,1
16060,5
16060,9
16061,1
16061,6
16061,8
16062,2
16062,4
16062,8
16063,3
16063,4
16063,9
16064,2
16064,6
16064,9
16065,2
16065,6
16065,7
16066,1
16066,5
16066,7
16067,2
16067,4
16067,8
16068,1
16068,4
16068,7
16069,2
16069,6
16069,8
16070,2
16070,5
16070,9
16071,3
16071,6
16071,7
16072,3
16072,5
16072,8
16073,3
16073,5
16073,9
16074,1
16074,4
16074,8
16075,1
16075,5
16075,7
16076,1
16076,4
16076,9
16077,3
16077,4
16077,7
16078,1
16078,5
16078,9
16079,1
16079,5
16079,9
16080,3
16080,5
16080,8
16081,2
16081,5
16081,9
16082,1
16082,5
16082,9
16083,2
16083,4
16083,8
16084,3
16084,4
16084,9
16085,3
16085,4
16085,9
16086,1
16086,4
16086,8
16087,1
16087,5
16087,9
16088,3
16088,6
16088,9
16089,1
16089,4
16089,7
16090,3
16090,4
16090,8
16091,2
16091,6
16091,9
16092,3
16092,5
16092,9
16093,2
16093,5
16093,8
16094,3
16094,5
16094,9
16095,2
16095,4
16095,9
16096,2
16096,4
16096,8
16097,1
16097,6
16097,8
16098,1
16098,4
16098,9
16099,2
16099,4
16099,9
16100,1
16100,4
16100,9
16101,3
16101,4
16101,8
16102,3
16102,5
16102,8
16103,3
16103,5
16103,9
16104,1
16104,4
16104,9
16105,3
16105,5
16105,9
16106,3
16106,5
16106,7
16107,1
16107,5
16107,9
16108,1
16108,4
16108,8
16109,2
16109,4
16109,7
16110,2
16110,4
16110,9
16111,1
16111,4
16111,9
16112,3
16112,4
16112,9
16113,3
16113,4
16113,8
16114,1
16114,5
16114,9
16115,2
16115,6
16115,9
16116,3
16116,5
16116,9
16117,1
16117,4
16117,9
16118,1
16118,4
16118,9
16119,2
16119,5
16119,9
16120,1
16120,5
16120,9
16121,2
16121,4
16121,8
16122,2
16122,6
16122,9
16123,3
16123,4
16123,9
16124,1
16124,5
16124,7
16125,3
16125,5
16125,8
16126,2
16126,5
16126,8
16127,1
16127,5
16127,9
16128,3
16128,4
16128,8
16129,2
16129,4
16129,8
16130,2
16130,5
16130,7
16131,3
16131,5
16131,8
16132,1
16132,4
16132,9
16133,3
16133,5
16133,7
16134,1
16134,4
16134,9
16135,3
16135,4
16135,9
16136,3
16136,4
16136,9
16137,3
16137,5
16137,8
16138,2
16138,4
16138,8
16139,3
16139,4
16139,9
16140,3
16140,5
16140,9
16141,1
16141,5
16141,8
16142,1
16142,5
16142,8
16143,1
16143,5
16143,9
16144,3
16144,5
16144,8
16145,1
16145,4
16145,7
16146,3
16146,4
16146,7
16147,1
16147,4
16147,7
16148,3
16148,4
16148,9
16149,3
16149,4
16149,9
16150,1
16150,5
16150,7
16151,3
16151,5
16151,8
16152,2
16152,4
16152,9
16153,3
16153,4
16153,9
16154,2
16154,6
16154,8
16155,2
16155,4
16155,7
16156,3
16156,6
16156,9
16157,3
16157,4
16157,8
16158,1
16158,4
16158,9
16159,2
16159,5
16159,7
16160,3
16160,6
16160,9
16161,2
16161,4
16161,8
16162,1
16162,6
16162,9
16163,3
16163,4
16163,7
16164,2
16164,4
16164,9
16165,3
16165,6
16165,9
16166,1
16166,6
16166,8
16167,3
16167,5
16167,7
16168,3
16168,4
16168,8
16169,2
16169,4
16169,8
16170,3
16170,4
16170,8
16171,1
16171,4
16171,8
16172,3
16172,4
16172,9
16173,1
16173,5
16173,8
16174,3
16174,5
16174,9
16175,2
16175,5
16175,8
16176,3
16176,4
16176,9
16177,1
16177,4
16177,8
16178,3
16178,5
16178,7
16179,2
16179,5
16179,9
16180,1
16180,4
16180,9
16181,1
16181,5
16181,8
16182,2
16182,6
16182,8
16183,1
16183,5
16183,9
16184,3
16184,4
16184,9
16185,2
16185,5
16185,8
16186,1
16186,4
16186,7
16187,1
16187,5
16187,7
16188,3
16188,4
16188,8
16189,1
16189,6
16189,7
16190,1
16190,6
16190,9
16191,3
16191,6
16191,9
16192,3
16192,5
16192,8
16193,3
16193,4
16193,9
16194,1
16194,5
16194,9
16195,3
16195,5
16195,9
16196,2
16196,6
16196,9
16197,2
16197,4
16197,8
16198,1
16198,6
16198,9
16199,1
16199,6
16199,9
16200,2
16200,5
16200,9
16201,3
16201,6
16201,9
16202,2
16202,4
16202,7
16203,1
16203,6
16203,7
16204,3
16204,5
16204,9
16205,1
16205,4
16205,8
16206,1
16206,5
16206,8
16207,3
16207,4
16207,7
16208,2
16208,5
16208,7
16209,2
16209,4
16209,9
16210,3
16210,5
16210,9
16211,1
16211,5
16211,7
16212,2
16212,5
16212,7
16213,3
16213,4
16213,7
16214,2
16214,4
16214,8
16215,1
16215,4
16215,8
16216,3
16216,4
16216,7
16217,1
16217,6
16217,7
16218,2
16218,4
16218,8
16219,3
16219,5
16219,7
16220,1
16220,5
16220,8
16221,2
16221,4
16221,7
16222,3
16222,4
16222,9
16223,1
16223,4
16223,9
16224,3
16224,6
16224,9
16225,2
16225,4
16225,7
16226,3
16226,5
16226,9
16227,3
16227,5
16227,7
16228,1
16228,5
16228,8
16229,1
16229,4
16229,8
16230,2
16230,4
16230,8
16231,2
16231,5
16231,9
16232,1
16232,4
16232,9
16233,3
16233,4
16233,7
16234,1
16234,4
16234,8
16235,3
16235,5
16235,9
16236,3
16236,5
16236,9
16237,1
16237,6
16237,8
16238,1
16238,4
16238,8
16239,2
16239,4
16239,8
16240,1
16240,5
16240,8
16241,1
16241,5
16241,8
16242,2
16242,6
16242,9
16243,1
16243,4
16243,9
16244,3
16244,4
16244,7
16245,2
16245,5
16245,8
16246,3
16246,6
16246,9
16247,2
16247,4
16247,8
16248,2
16248,6
16248,8
16249,1
16249,4
16249,8
16250,3
16250,4
16250,8
16251,1
16251,4
16251,9
16252,3
16252,4
16252,8
16253,1
16253,4
16253,8
16254,1
16254,4
16254,8
16255,1
16255,5
16255,8
16256,3
16256,4
16256,9
16257,1
16257,4
16257,9
16258,3
16258,4
16258,9
16259,1
16259,5
16259,9
16260,1
16260,4
16260,9
16261,2
16261,4
16261,8
16262,1
16262,6
16262,9
16263,3
16263,6
16263,8
16264,2
16264,4
16264,9
16265,1
16265,6
16265,8
16266,1
16266,6
16266,9
16267,3
16267,4
16267,8
16268,3
16268,4
16268,9
16269,1
16269,6
16269,8
16270,2
16270,4
16270,7
16271,1
16271,6
16271,8
16272,3
16272,5
16272,7
16273,1
16273,4
16273,9
16274,1
16274,4
16274,8
16275,1
16275,4
16275,9
16276,2
16276,6
16276,9
16277,3
16277,5
16277,7
16278,2
16278,5
16278,9
16279,2
16279,6
16279,9
16280,2
16280,4
16280,9
16281,1
16281,4
16281,7
16282,3
16282,4
16282,9
16283,3
16283,4
16283,8
16284,2
16284,5
16284,7
16285,3
16285,4
16285,9
16286,3
16286,4
16286,8
16287,1
16287,5
16287,7
16288,3
16288,5
16288,8
16289,2
16289,6
16289,9
16290,2
16290,4
16290,7
16291,3
16291,4
16291,8
16292,3
16292,4
16292,9
16293,1
16293,4
16293,8
16294,3
16294,6
16294,8
16295,2
16295,4
16295,9
16296,1
16296,4
16296,7
16297,3
16297,5
16297,8
16298,2
16298,5
16298,8
16299,2
16299,4
16299,8
16300,1
16300,5
16300,9
16301,2
16301,4
16301,9
16302,1
16302,6
16302,7
16303,1
16303,5
16303,9
16304,3
16304,5
16304,9
16305,1
16305,5
16305,7
16306,3
16306,4
16306,9
16307,3
16307,6
16307,8
16308,3
16308,4
16308,9
16309,3
16309,6
16309,9
16310,3
16310,4
16310,8
16311,2
16311,5
16311,8
16312,3
16312,5
16312,8
16313,2
16313,4
16313,8
16314,3
16314,6
16314,9
16315,3
16315,5
16315,8
16316,3
16316,5
16316,9
16317,2
16317,5
16317,9
16318,3
16318,5
16318,8
16319,1
16319,5
16319,8
16320,3
16320,4
16320,8
16321,2
16321,6
16321,8
16322,3
16322,5
16322,7
16323,2
16323,4
16323,9
16324,3
16324,4
16324,8
16325,3
16325,4
16325,8
16326,3
16326,4
16326,7
16327,1
16327,5
16327,8
16328,1
16328,5
16328,8
16329,2
16329,5
16329,8
16330,3
16330,4
16330,9
16331,3
16331,6
16331,9
16332,1
16332,4
16332,8
16333,1
16333,5
16333,8
16334,3
16334,4
16334,8
16335,2
16335,4
16335,8
16336,1
16336,4
16336,9
16337,3
16337,4
16337,9
16338,1
16338,4
16338,7
16339,1
16339,5
16339,8
16340,1
16340,6
16340,9
16341,3
16341,4
16341,7
16342,3
16342,5
16342,8
16343,3
16343,4
16343,9
16344,1
16344,4
16344,7
16345,3
16345,4
16345,8
16346,3
16346,5
16346,8
16347,1
16347,4
16347,9
16348,3
16348,6
16348,9
16349,1
16349,4
16349,9
16350,1
16350,4
16350,8
16351,3
16351,4
16351,8
16352,2
16352,4
16352,8
16353,3
16353,4
16353,9
16354,3
16354,5
16354,7
16355,1
16355,4
16355,7
16356,3
16356,4
16356,8
16357,1
16357,4
16357,9
16358,3
16358,6
16358,8
16359,2
16359,5
16359,8
16360,3
16360,4
16360,9
16361,3
16361,5
16361,9
16362,2
16362,4
16362,9
16363,1
16363,4
16363,8
16364,2
16364,4
16364,7
16365,2
16365,4
16365,9
16366,3
16366,5
16366,9
16367,3
16367,6
16367,9
16368,3
16368,5
16368,7
16369,3
16369,5
16369,9
16370,3
16370,5
16370,9
16371,3
16371,4
16371,7
16372,3
16372,4
16372,9
16373,1
16373,4
16373,9
16374,1
16374,5
16374,8
16375,2
16375,4
16375,8
16376,2
16376,5
16376,9
16377,1
16377,5
16377,7
16378,3
16378,4
16378,9
16379,1
16379,4
16379,8
16380,3
16380,5
16380,9
16381,3
16381,4
16381,8
16382,1
16382,4
16382,9
16383,3
16383,4
16383,9
16384,3
16384,4
16384,9
16385,1
16385,4
16385,9
16386,3
16386,4
16386,9
16387,3
16387,5
16387,9
16388,3
16388,4
16388,8
16389,1
16389,6
16389,9
16390,1
16390,4
16390,8
16391,1
16391,4
16391,8
16392,1
16392,4
16392,9
16393,1
16393,5
16393,7
16394,1
16394,5
16394,8
16395,3
16395,4
16395,9
16396,3
16396,5
16396,8
16397,3
16397,4
16397,8
16398,2
16398,6
16398,7
16399,1
16399,4
16399,8
16400,1
16400,4
16400,9
16401,3
16401,4
16401,8
16402,3
16402,6
16402,8
16403,1
16403,6
16403,7
16404,3
16404,4
16404,9
16405,1
16405,5
16405,7
16406,2
16406,5
16406,7
16407,3
16407,5
16407,9
16408,2
16408,4
16408,9
16409,2
16409,5
16409,8
16410,2
16410,5
16410,8
16411,1
16411,4
16411,9
16412,3
16412,5
16412,7
16413,2
16413,5
16413,7
16414,1
16414,4
16414,7
16415,3
16415,5
16415,9
16416,2
16416,4
16416,8
16417,3
16417,4
16417,7
16418,2
16418,5
16418,9
16419,3
16419,4
16419,8
16420,3
16420,4
16420,7
16421,3
16421,4
16421,9
16422,3
16422,4
16422,8
16423,1
16423,4
16423,8
16424,3
16424,5
16424,8
16425,2
16425,6
16425,8
16426,1
16426,5
16426,7
16427,1
16427,4
16427,8
16428,2
16428,4
16428,8
16429,3
16429,5
16429,9
16430,2
16430,4
16430,9
16431,3
16431,6
16431,9
16432,2
16432,6
16432,9
16433,3
16433,4
16433,8
16434,1
16434,5
16434,9
16435,1
16435,4
16435,9
16436,3
16436,4
16436,9
16437,3
16437,5
16437,7
16438,2
16438,5
16438,7
16439,2
16439,5
16439,8
16440,1
16440,5
16440,9
16441,1
16441,4
16441,7
16442,3
16442,5
16442,8
16443,3
16443,4
16443,7
16444,2
16444,4
16444,9
16445,3
16445,5
16445,7
16446,2
16446,5
16446,7
16447,1
16447,4
16447,9
16448,3
16448,6
16448,9
16449,2
16449,4
16449,8
16450,3
16450,4
16450,9
16451,1
16451,5
16451,7
16452,3
16452,4
16452,8
16453,3
16453,5
16453,8
16454,1
16454,4
16454,8
16455,2
16455,4
16455,9
16456,3
16456,6
16456,9
16457,3
16457,5
16457,8
16458,2
16458,5
16458,8
16459,1
16459,5
16459,9
16460,1
16460,6
16460,8
16461,3
16461,4
16461,9
16462,3
16462,5
16462,9
16463,2
16463,5
16463,8
16464,3
16464,4
16464,8
16465,2
16465,4
16465,9
16466,3
16466,6
16466,9
16467,3
16467,5
16467,9
16468,1
16468,4
16468,9
16469,1
16469,6
16469,8
16470,3
16470,4
16470,9
16471,3
16471,6
16471,7
16472,2
16472,4
16472,9
16473,3
16473,4
16473,9
16474,2
16474,4
16474,7
16475,3
16475,6
16475,7
16476,3
16476,5
16476,8
16477,3
16477,4
16477,9
16478,1
16478,5
16478,9
16479,3
16479,5
16479,8
16480,1
16480,4
16480,9
16481,2
16481,4
16481,9
16482,3
16482,4
16482,8
16483,1
16483,5
16483,7
16484,2
16484,5
16484,9
16485,1
16485,5
16485,8
16486,2
16486,5
16486,7
16487,2
16487,4
16487,9
16488,3
16488,4
16488,9
